task_id,start_time,end_time,assigned_workers,dependencies,completion_percentage,delay_duration,delay_reason
TASK_0,2025-02-21 13:48:36,2025-02-22 21:48:36,"W1,W2,W4","TASK_1,TASK_2",0.14473678778829102,3.851725898352324,Resource
TASK_1,2025-02-21 23:48:36,2025-02-22 05:48:36,"W1,W2,W6","TASK_1,TASK_2",41.066536792837404,4.205554127949833,Weather
TASK_2,2025-02-21 22:48:36,2025-02-22 20:48:36,"W1,W2,W3","TASK_1,TASK_2",27.251243899110044,1.6761166310148052,Technical
TASK_3,2025-02-21 07:48:36,2025-02-22 19:48:36,"W1,W2,W9","TASK_1,TASK_2",38.040437233760585,3.3542387635889086,None
TASK_4,2025-02-21 17:48:36,2025-02-22 05:48:36,"W1,W2,W4","TASK_1,TASK_2",77.2183705879122,2.828226224183706,None
TASK_5,2025-02-21 02:48:36,2025-02-22 14:48:36,"W1,W2,W7","TASK_1,TASK_2",99.99649940385606,1.606820830786106,None
TASK_6,2025-02-21 15:48:36,2025-02-22 23:48:36,"W1,W2,W7","TASK_1,TASK_2",17.536785658975884,4.205141227649719,Technical
TASK_7,2025-02-21 19:48:36,2025-02-22 16:48:36,"W1,W2,W9","TASK_1,TASK_2",32.218886199022066,1.914068786282928,Weather
TASK_8,2025-02-21 23:48:36,2025-02-22 17:48:36,"W1,W2,W6","TASK_1,TASK_2",90.01499541201721,2.723840811610393,Technical
TASK_9,2025-02-21 21:48:36,2025-02-22 14:48:36,"W1,W2,W7","TASK_1,TASK_2",82.58876412337224,4.204265745762462,Weather
TASK_10,2025-02-21 18:48:36,2025-02-22 01:48:36,"W1,W2,W9","TASK_1,TASK_2",2.77985603811145,3.133312910205363,None
TASK_11,2025-02-21 18:48:36,2025-02-22 18:48:36,"W1,W2,W9","TASK_1,TASK_2",68.92607369574895,0.313842675439705,None
TASK_12,2025-02-21 07:48:36,2025-02-22 08:48:36,"W1,W2,W4","TASK_1,TASK_2",26.294284316459184,1.419403820981024,Technical
TASK_13,2025-02-21 21:48:36,2025-02-22 06:48:36,"W1,W2,W5","TASK_1,TASK_2",35.57513796893412,2.4821882476120587,None
TASK_14,2025-02-21 22:48:36,2025-02-22 17:48:36,"W1,W2,W5","TASK_1,TASK_2",0.7732256603152132,0.8631542037417583,Weather
TASK_15,2025-02-21 15:48:36,2025-02-22 08:48:36,"W1,W2,W9","TASK_1,TASK_2",78.77032619641726,2.4571648790943663,None
TASK_16,2025-02-21 19:48:36,2025-02-22 04:48:36,"W1,W2,W3","TASK_1,TASK_2",0.13505614275801658,1.5689444361345433,None
TASK_17,2025-02-21 14:48:36,2025-02-22 06:48:36,"W1,W2,W4","TASK_1,TASK_2",7.236056092520227,0.043369884550117366,Technical
TASK_18,2025-02-21 07:48:36,2025-02-22 23:48:36,"W1,W2,W9","TASK_1,TASK_2",64.0581441008899,0.31161209619007535,None
TASK_19,2025-02-21 18:48:36,2025-02-22 10:48:36,"W1,W2,W9","TASK_1,TASK_2",42.20831147065371,2.871045436312519,None
TASK_20,2025-02-21 19:48:36,2025-02-22 20:48:36,"W1,W2,W7","TASK_1,TASK_2",61.11167537090723,3.3936554739994342,Technical
TASK_21,2025-02-21 09:48:36,2025-02-22 12:48:36,"W1,W2,W3","TASK_1,TASK_2",48.9362411208935,3.0768468775568696,None
TASK_22,2025-02-21 11:48:36,2025-02-22 07:48:36,"W1,W2,W4","TASK_1,TASK_2",53.666704906977984,4.794556772972584,Technical
TASK_23,2025-02-21 18:48:36,2025-02-22 02:48:36,"W1,W2,W4","TASK_1,TASK_2",55.16080745300028,0.8465384845486779,Resource
TASK_24,2025-02-21 06:48:36,2025-02-22 13:48:36,"W1,W2,W7","TASK_1,TASK_2",74.45920808294488,4.961186696001715,Resource
TASK_25,2025-02-21 19:48:36,2025-02-22 18:48:36,"W1,W2,W5","TASK_1,TASK_2",35.766478230402,4.985236202298639,None
TASK_26,2025-02-21 08:48:36,2025-02-22 04:48:36,"W1,W2,W7","TASK_1,TASK_2",92.21941371065839,4.210162833437711,Resource
TASK_27,2025-02-21 09:48:36,2025-02-22 23:48:36,"W1,W2,W6","TASK_1,TASK_2",45.177795538322606,3.055319589979255,Resource
TASK_28,2025-02-21 18:48:36,2025-02-22 14:48:36,"W1,W2,W3","TASK_1,TASK_2",9.25044612228506,1.237950337983903,Resource
TASK_29,2025-02-21 18:48:36,2025-02-22 13:48:36,"W1,W2,W3","TASK_1,TASK_2",78.41672500836256,0.5416093337104128,Technical
TASK_30,2025-02-21 03:48:36,2025-02-22 06:48:36,"W1,W2,W9","TASK_1,TASK_2",17.611444619630145,2.973478149980146,None
